,Unnamed: 0,Player,Nation,Pos,Squad,Age,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls/90,Ast/90,G+A/90,G-PK/90,G+A-PK/90,xG,npxG,xAG,npxG+xAG,xG/90,xAG/90,xG+xAG/90,npxG/90,npxG+xAG/90,shoot.90s,shoot.Gls,shoot.Sh,shoot.SoT,shoot.SoT%,shoot.Sh/90,shoot.SoT/90,shoot.G/Sh,shoot.G/SoT,shoot.Dist,shoot.FK,shoot.PK,shoot.PKatt,shoot.xG,shoot.npxG,shoot.npxG/Sh,shoot.G-xG,shoot.np:G-xG,pass.90s,pass.Cmp,pass.Att,pass.Cmp%,pass.TotDist,pass.PrgDist,pass.short.Cmp,pass.short.Att,pass.short.Cmp%,pass.med.Cmp,pass.med.Att,pass.med.Cmp%,pass.long.Cmp,pass.long.Att,pass.long.Cmp%,pass.Ast,pass.xAG,pass.xA,pass.A-xAG,pass.KP,pass.1/3,pass.PPA,pass.CrsPA,pass.Prog,defense.90s,defense.Plyrs_Tkld,defense.TklW,defense.Def 3rd,defense.Mid 3rd,defense.Att 3rd,defense.Tkl_Drib,defense.Att,defense.Tkl%,defense.Past,defense.Blocks,defense.Sh,defense.Pass,defense.Int,defense.Tkl+Int,defense.Clr,defense.Err,pos.90s,pos.Touches,pos.Def Pen,pos.Def 3rd,pos.Mid 3rd,pos.Att 3rd,pos.Att Pen,pos.Live,pos.drib.Succ,pos.drib.Att,pos.drib.Succ%,pos.drib.Mis,pos.drib.Dis,pos.rec.Rec,pos.rec.Prog,sca.S.90s,sca.S.SCA,sca.S.SCA90,sca.S.PassLive,sca.S.PassDead,sca.S.Drib,sca.S.Sh,sca.S.Fld,sca.S.Def,sca.S.GCA,sca.S.GCA90,sca.G.PassLive,sca.G.PassDead,sca.G.Drib,sca.G.Sh,sca.G.Fld,sca.G.Def,BaseGroup
1,1,Che Adams,sct SCO,FW,Southampton,25.0,30,23,2039,22.7,7,3,7,0,0,0,0,0.31,0.13,0.44,0.31,0.44,7.7,7.7,3.2,10.9,0.34,0.14,0.48,0.34,0.48,22.7,7,49,24,49.0,2.16,1.06,0.14,0.29,13.3,0.0,0,0,7.7,7.7,0.16,-0.7,-0.7,22.7,304.0,20.792951541850222,64.4,184.4933920704846,44.801762114537446,188.0,11.277533039647578,73.4,73.0,4.669603524229075,68.9,18.0,1.497797356828194,52.9,3,3.2,1.7,-0.2,1.145374449339207,1.0572687224669604,0.4405286343612335,0.0,1.277533039647577,22.7,0.5726872246696035,0.2643171806167401,0.22026431718061676,0.22026431718061676,0.13215859030837004,0.0881057268722467,16.0,12.5,0.6167400881057269,0.7929515418502203,2.0,16.0,0.3524229074889868,21.0,0.7929515418502203,0.0,22.7,31.409691629955947,0.9691629955947136,3.7004405286343616,12.907488986784141,15.022026431718063,4.096916299559472,713.0,20.0,1.5418502202643172,57.1,2.5991189427312777,1.497797356828194,23.612334801762117,6.299559471365639,22.7,51.0,2.25,1.3656387665198237,0.0,0.0881057268722467,4.0,0.4845814977973568,0.13215859030837004,5.0,0.22,3.0,0.0,1.0,0.0,0.0,1.0,Attack
17,17,Michail Antonio,jm JAM,FW,West Ham,31.0,36,34,2971,33.0,10,8,10,0,1,8,1,0.3,0.24,0.55,0.3,0.55,12.8,12.3,6.9,19.2,0.39,0.21,0.6,0.37,0.58,33.0,10,82,27,32.9,2.48,0.82,0.12,0.37,14.9,0.0,0,1,12.8,12.3,0.15,-2.8,-2.3,33.0,437.0,21.242424242424242,62.3,197.93939393939394,38.84848484848485,251.0,9.787878787878787,77.7,121.0,5.818181818181818,63.0,37.0,1.9090909090909092,58.7,8,6.9,5.0,1.1,1.3636363636363635,0.7272727272727273,0.8181818181818182,0.36363636363636365,1.0303030303030303,33.0,0.696969696969697,0.5151515151515151,0.15151515151515152,0.2727272727272727,0.2727272727272727,0.21212121212121213,18.0,38.9,0.3333333333333333,0.5757575757575758,1.0,18.0,0.09090909090909091,26.0,0.42424242424242425,0.0,33.0,32.84848484848485,0.5151515151515151,1.7878787878787878,11.969696969696969,19.636363636363637,4.787878787878788,1083.0,50.0,2.8181818181818183,53.8,4.121212121212121,2.1818181818181817,26.333333333333332,6.2727272727272725,33.0,96.0,2.91,1.9393939393939394,0.030303030303030304,0.3333333333333333,11.0,0.2727272727272727,0.0,17.0,0.51,10.0,0.0,1.0,4.0,2.0,0.0,Attack
20,20,Adam Armstrong,eng ENG,FW,Southampton,24.0,23,17,1413,15.7,2,2,2,0,0,1,0,0.13,0.13,0.25,0.13,0.25,4.9,4.9,2.1,7.0,0.31,0.13,0.44,0.31,0.44,15.7,2,47,14,29.8,2.99,0.89,0.04,0.14,17.2,0.0,0,0,4.9,4.9,0.11,-2.9,-2.9,15.7,229.0,20.636942675159236,70.7,219.93630573248407,38.853503184713375,111.0,9.044585987261147,78.2,93.0,8.02547770700637,73.8,12.0,1.4012738853503186,54.5,2,2.1,1.4,-0.1,0.8280254777070064,0.7006369426751593,0.8280254777070064,0.0,1.5286624203821657,15.7,0.6369426751592357,0.25477707006369427,0.12738853503184713,0.12738853503184713,0.3821656050955414,0.0,6.0,0.0,0.3821656050955414,0.8280254777070064,1.0,12.0,0.1910828025477707,13.0,0.3821656050955414,0.0,15.7,31.273885350318473,0.5732484076433121,2.67515923566879,11.847133757961783,17.32484076433121,4.777070063694268,491.0,16.0,2.67515923566879,38.1,2.8662420382165608,0.8280254777070064,20.636942675159236,5.6687898089171975,15.7,36.0,2.29,1.4012738853503186,0.0,0.3184713375796179,6.0,0.1910828025477707,0.0,3.0,0.19,2.0,0.0,0.0,0.0,1.0,0.0,Attack
21,21,Stuart Armstrong,sct SCO,MF,Southampton,29.0,25,15,1473,16.4,2,0,2,0,0,1,0,0.12,0.0,0.12,0.12,0.12,3.3,3.3,1.9,5.2,0.2,0.12,0.32,0.2,0.32,16.4,2,38,9,23.7,2.32,0.55,0.05,0.22,20.5,0.0,0,0,3.3,3.3,0.09,-1.3,-1.3,16.4,590.0,45.36585365853659,79.3,525.4878048780488,130.7317073170732,321.0,23.53658536585366,83.2,217.0,15.243902439024392,86.8,25.0,2.5609756097560976,59.5,0,1.9,1.4,-1.9,1.524390243902439,2.804878048780488,1.402439024390244,0.24390243902439027,3.536585365853659,16.4,1.6463414634146343,1.1585365853658538,0.9146341463414634,0.3658536585365854,0.3658536585365854,0.5487804878048781,23.0,39.1,0.853658536585366,0.6097560975609757,1.0,9.0,0.48780487804878053,35.0,0.9146341463414634,0.0,16.4,57.31707317073171,1.3414634146341464,7.560975609756098,24.573170731707318,25.975609756097562,2.439024390243903,940.0,27.0,3.2926829268292686,50.0,2.439024390243903,1.6463414634146343,40.1829268292683,3.780487804878049,16.4,54.0,3.3,2.5609756097560976,0.12195121951219513,0.12195121951219513,3.0,0.24390243902439027,0.06097560975609757,3.0,0.18,1.0,0.0,1.0,0.0,1.0,0.0,Attack
24,24,Pierre-Emerick Aubameyang,ga GAB,FW,Arsenal,32.0,14,12,1037,11.5,4,1,4,0,2,3,0,0.35,0.09,0.43,0.35,0.43,6.6,4.9,1.1,6.0,0.58,0.09,0.67,0.43,0.52,11.5,4,33,16,48.5,2.86,1.39,0.12,0.25,15.0,0.0,0,2,6.6,4.9,0.15,-2.6,-0.9,11.5,137.0,18.08695652173913,65.9,156.6086956521739,35.130434782608695,90.0,10.0,78.3,37.0,5.565217391304348,57.8,4.0,0.782608695652174,44.4,1,1.1,0.9,-0.1,0.782608695652174,0.5217391304347826,0.6956521739130435,0.0,1.7391304347826086,11.5,0.9565217391304348,0.43478260869565216,0.5217391304347826,0.34782608695652173,0.08695652173913043,0.2608695652173913,10.0,30.0,0.6086956521739131,1.0434782608695652,1.0,11.0,0.0,11.0,0.34782608695652173,0.0,11.5,27.47826086956522,0.17391304347826086,2.869565217391304,10.0,14.695652173913043,4.260869565217392,315.0,2.0,0.6086956521739131,28.6,1.391304347826087,0.34782608695652173,19.043478260869566,3.739130434782609,11.5,23.0,2.0,1.2173913043478262,0.0,0.17391304347826086,4.0,0.17391304347826086,0.08695652173913043,3.0,0.26,2.0,0.0,0.0,1.0,0.0,0.0,Attack
25,25,Jordan Ayew,gh GHA,FWMF,Crystal Palace,29.0,31,23,2019,22.4,3,3,3,0,0,2,0,0.13,0.13,0.27,0.13,0.27,4.0,4.0,3.6,7.6,0.18,0.16,0.34,0.18,0.34,22.4,3,35,8,22.9,1.56,0.36,0.09,0.38,16.8,1.0,0,0,4.0,4.0,0.11,-1.0,-1.0,22.4,576.0,33.660714285714285,76.4,352.41071428571433,67.36607142857143,346.0,17.36607142857143,88.9,180.0,10.178571428571429,78.9,17.0,2.410714285714286,31.5,3,3.6,2.9,-0.6,1.0267857142857144,1.3839285714285716,0.7142857142857143,0.26785714285714285,1.6071428571428572,22.4,2.098214285714286,1.3392857142857144,0.8928571428571429,0.8928571428571429,0.3125,0.7589285714285715,31.0,54.8,0.625,1.4732142857142858,3.0,30.0,0.6696428571428572,62.0,0.6696428571428572,0.0,22.4,48.34821428571429,0.6696428571428572,6.741071428571429,22.8125,19.955357142857142,2.991071428571429,1083.0,34.0,3.169642857142857,47.9,3.7500000000000004,3.4375,34.642857142857146,4.196428571428572,22.4,58.0,2.59,1.6964285714285716,0.044642857142857144,0.08928571428571429,3.0,0.5803571428571429,0.044642857142857144,6.0,0.27,5.0,0.0,0.0,0.0,1.0,0.0,Attack
36,36,Harvey Barnes,eng ENG,MFFW,Leicester City,23.0,32,24,2101,23.3,6,10,6,0,0,2,0,0.26,0.43,0.69,0.26,0.69,6.5,6.5,4.9,11.3,0.28,0.21,0.49,0.28,0.49,23.3,6,66,24,36.4,2.83,1.03,0.09,0.25,16.1,0.0,0,0,6.5,6.5,0.1,-0.5,-0.5,23.3,550.0,32.44635193133047,72.8,296.09442060085837,81.80257510729614,366.0,18.969957081545065,82.8,137.0,8.540772532188841,68.8,15.0,1.4592274678111588,44.1,10,4.9,3.2,5.1,1.2446351931330473,1.1158798283261802,1.0300429184549356,0.3004291845493562,2.1459227467811157,23.3,1.3304721030042919,0.6866952789699571,0.38626609442060084,0.4721030042918455,0.4721030042918455,0.3004291845493562,23.0,30.4,0.6866952789699571,1.0300429184549356,1.0,23.0,0.2145922746781116,36.0,0.3004291845493562,0.0,23.3,44.54935622317596,0.7296137339055794,4.935622317596566,15.364806866952788,24.84978540772532,5.364806866952789,1038.0,31.0,3.2188841201716736,41.3,2.4892703862660945,1.8454935622317596,35.23605150214592,5.92274678111588,23.3,62.0,2.66,2.060085836909871,0.0,0.3004291845493562,4.0,0.12875536480686695,0.0,13.0,0.56,11.0,0.0,0.0,2.0,0.0,0.0,Attack
43,43,Saïd Benrahma,dz ALG,MF,West Ham,25.0,32,26,2168,24.1,8,6,8,0,0,0,0,0.33,0.25,0.58,0.33,0.58,6.0,6.0,4.5,10.5,0.25,0.19,0.43,0.25,0.43,24.1,8,63,20,31.7,2.62,0.83,0.13,0.4,19.6,3.0,0,0,6.0,6.0,0.1,2.0,2.0,24.1,632.0,34.89626556016597,75.1,368.92116182572613,83.94190871369294,367.0,17.925311203319502,85.0,191.0,10.373443983402488,76.4,32.0,2.821576763485477,47.1,6,4.5,3.3,1.5,1.3278008298755186,1.5352697095435683,1.2033195020746887,0.41493775933609955,2.033195020746888,24.1,1.1618257261410787,0.7053941908713692,0.6639004149377593,0.37344398340248963,0.12448132780082986,0.6224066390041494,38.0,39.5,0.954356846473029,0.7053941908713692,1.0,16.0,0.37344398340248963,37.0,0.33195020746887965,0.0,24.1,46.18257261410788,0.49792531120331945,5.767634854771784,17.46887966804979,23.568464730290454,3.568464730290456,1113.0,37.0,3.3195020746887964,46.3,2.572614107883817,1.2448132780082988,32.946058091286304,5.435684647302904,24.1,74.0,3.07,2.3651452282157677,0.0,0.2904564315352697,7.0,0.12448132780082986,0.0,8.0,0.33,7.0,0.0,0.0,1.0,0.0,0.0,Attack
45,45,Christian Benteke,be BEL,FW,Crystal Palace,30.0,25,11,1145,12.7,4,1,4,0,0,3,0,0.31,0.08,0.39,0.31,0.39,5.6,5.6,1.5,7.1,0.44,0.12,0.56,0.44,0.56,12.7,4,39,13,33.3,3.07,1.02,0.1,0.31,12.5,0.0,0,0,5.6,5.6,0.14,-1.6,-1.6,12.7,196.0,24.015748031496063,64.3,214.0157480314961,38.031496062992126,116.0,12.51968503937008,73.0,54.0,7.0078740157480315,60.7,10.0,1.1811023622047245,66.7,1,1.5,1.0,-0.5,1.0236220472440944,0.9448818897637796,0.7874015748031497,0.0,1.4173228346456694,12.7,0.2362204724409449,0.15748031496062992,0.07874015748031496,0.15748031496062992,0.0,0.15748031496062992,6.0,33.3,0.31496062992125984,0.5511811023622047,3.0,4.0,0.15748031496062992,5.0,2.598425196850394,0.0,12.7,35.275590551181104,2.9921259842519685,4.803149606299213,15.433070866141733,15.354330708661418,5.590551181102363,448.0,9.0,1.0236220472440944,69.2,3.070866141732284,1.3385826771653544,26.692913385826774,6.535433070866142,12.7,23.0,1.81,1.4960629921259843,0.0,0.07874015748031496,1.0,0.15748031496062992,0.0,2.0,0.16,1.0,0.0,0.0,0.0,1.0,0.0,Attack
46,46,Jóhann Berg Guðmundsson,is ISL,MF,Burnley,30.0,18,13,1102,12.2,0,1,0,0,0,2,0,0.0,0.08,0.08,0.0,0.08,1.8,1.8,0.5,2.4,0.15,0.04,0.19,0.15,0.19,12.2,0,19,5,26.3,1.55,0.41,0.0,0.0,19.9,2.0,0,0,1.8,1.8,0.1,-1.8,-1.8,12.2,209.0,27.95081967213115,61.3,242.21311475409837,56.31147540983607,132.0,13.606557377049182,79.5,50.0,6.967213114754099,58.8,15.0,3.6885245901639347,33.3,1,0.5,0.8,0.5,0.49180327868852464,0.5737704918032788,0.9016393442622951,0.7377049180327869,0.6557377049180328,12.2,1.3114754098360657,0.49180327868852464,0.5737704918032788,0.5737704918032788,0.1639344262295082,0.4098360655737705,20.0,25.0,1.2295081967213115,0.9016393442622951,2.0,9.0,0.9836065573770493,28.0,1.8032786885245902,0.0,12.2,38.77049180327869,1.639344262295082,6.39344262295082,14.344262295081968,18.524590163934427,1.8032786885245902,473.0,14.0,1.8032786885245902,63.6,1.2295081967213115,1.557377049180328,24.180327868852462,3.278688524590164,12.2,22.0,1.8,1.3114754098360657,0.0,0.0819672131147541,3.0,0.1639344262295082,0.0,2.0,0.16,2.0,0.0,0.0,0.0,0.0,0.0,Attack
52,52,Jarrod Bowen,eng ENG,MF,West Ham,24.0,36,34,2983,33.1,12,10,12,0,0,6,0,0.36,0.3,0.66,0.36,0.66,13.3,13.3,5.9,19.2,0.4,0.18,0.58,0.4,0.58,33.1,12,79,34,43.0,2.38,1.03,0.15,0.35,15.7,0.0,0,0,13.3,13.3,0.17,-1.3,-1.3,33.1,574.0,26.07250755287009,66.5,287.0694864048338,76.404833836858,302.0,11.238670694864048,81.2,167.0,6.7975830815709966,74.2,74.0,5.166163141993957,43.3,10,5.9,4.3,4.1,1.2386706948640482,0.9063444108761329,0.7250755287009063,0.09063444108761329,1.3293051359516617,33.1,1.0876132930513596,0.6042296072507553,0.6042296072507553,0.3323262839879154,0.1510574018126888,0.5135951661631419,44.0,38.6,0.8157099697885196,0.8761329305135951,2.0,27.0,0.634441087613293,57.0,0.4229607250755287,0.0,33.1,36.73716012084592,0.8459214501510574,5.196374622356495,13.957703927492446,18.459214501510573,4.199395770392749,1216.0,50.0,2.6586102719033233,56.8,1.9939577039274923,1.5407854984894258,22.99093655589124,4.259818731117824,33.1,98.0,2.96,1.6918429003021147,0.4833836858006042,0.3323262839879154,9.0,0.1510574018126888,0.030211480362537763,19.0,0.57,9.0,3.0,3.0,1.0,3.0,0.0,Attack
54,54,Armando Broja,al ALB,FW,Southampton,19.0,32,21,1975,21.9,6,0,6,0,0,2,0,0.27,0.0,0.27,0.27,0.27,6.1,6.1,1.0,7.1,0.28,0.05,0.32,0.28,0.32,21.9,6,45,19,42.2,2.05,0.87,0.13,0.32,13.0,0.0,0,0,6.1,6.1,0.14,-0.1,-0.1,21.9,243.0,18.447488584474886,60.1,118.4474885844749,26.118721461187217,167.0,11.36986301369863,67.1,48.0,3.9726027397260277,55.2,1.0,0.31963470319634707,14.3,0,1.0,0.3,-1.0,0.4566210045662101,0.5936073059360731,0.09132420091324202,0.0,0.7762557077625571,21.9,0.5479452054794521,0.22831050228310504,0.09132420091324202,0.31963470319634707,0.13698630136986303,0.09132420091324202,9.0,22.2,0.31963470319634707,0.7762557077625571,1.0,16.0,0.13698630136986303,15.0,0.5022831050228311,0.0,21.9,30.593607305936075,0.6849315068493151,2.328767123287671,12.374429223744293,16.529680365296805,4.657534246575342,670.0,33.0,3.1963470319634704,47.1,3.1050228310502286,2.2831050228310503,21.917808219178085,4.474885844748859,21.9,38.0,1.73,0.8675799086757991,0.0,0.31963470319634707,7.0,0.18264840182648404,0.04566210045662101,4.0,0.18,0.0,0.0,2.0,0.0,2.0,0.0,Attack
58,58,Emi Buendía,ar ARG,MFFW,Aston Villa,24.0,35,22,1899,21.1,4,6,4,0,0,1,0,0.19,0.28,0.47,0.19,0.47,3.5,3.5,6.6,10.1,0.17,0.31,0.48,0.17,0.48,21.1,4,44,13,29.5,2.09,0.62,0.09,0.31,17.9,0.0,0,0,3.5,3.5,0.08,0.5,0.5,21.1,711.0,42.74881516587678,78.8,474.73933649289097,127.39336492890995,418.0,22.843601895734597,86.7,199.0,11.753554502369667,80.2,42.0,3.744075829383886,53.2,6,6.6,4.2,-0.6,2.2748815165876777,3.3649289099526065,2.037914691943128,0.14218009478672985,4.170616113744075,21.1,1.8009478672985781,0.8530805687203791,0.7582938388625592,0.6161137440758293,0.42654028436018954,0.995260663507109,51.0,41.2,1.4218009478672984,0.995260663507109,3.0,18.0,0.42654028436018954,47.0,0.5213270142180094,0.0,21.1,53.838862559241704,1.3270142180094786,6.398104265402843,25.92417061611374,22.132701421800945,3.1279620853080567,1136.0,40.0,3.0331753554502368,62.5,1.990521327014218,1.943127962085308,37.81990521327014,3.791469194312796,21.1,82.0,3.89,3.0331753554502368,0.14218009478672985,0.33175355450236965,3.0,0.23696682464454974,0.0,10.0,0.47,7.0,0.0,2.0,1.0,0.0,0.0,Attack
65,65,Dominic Calvert-Lewin,eng ENG,FW,Everton,24.0,17,15,1283,14.3,5,2,3,2,3,2,0,0.35,0.14,0.49,0.21,0.35,6.5,4.2,1.5,5.7,0.46,0.11,0.56,0.29,0.4,14.3,5,30,11,36.7,2.1,0.77,0.1,0.27,13.8,0.0,2,3,6.5,4.2,0.14,-1.5,-1.2,14.3,167.0,19.58041958041958,59.6,126.36363636363636,28.53146853146853,111.0,11.818181818181818,65.7,31.0,3.5664335664335662,60.8,3.0,0.2797202797202797,75.0,2,1.5,1.2,0.5,0.6993006993006993,0.6993006993006993,0.2797202797202797,0.0,0.6293706293706294,14.3,0.7692307692307692,0.5594405594405594,0.06993006993006992,0.4195804195804196,0.2797202797202797,0.2097902097902098,8.0,37.5,0.34965034965034963,0.34965034965034963,2.0,3.0,0.2097902097902098,14.0,0.8391608391608392,0.0,14.3,31.118881118881117,1.048951048951049,2.937062937062937,13.566433566433565,14.755244755244755,3.6363636363636362,442.0,2.0,0.7692307692307692,18.2,3.4965034965034962,0.9090909090909091,22.727272727272727,3.4965034965034962,14.3,30.0,2.1,1.5384615384615383,0.0,0.13986013986013984,1.0,0.2797202797202797,0.06993006993006992,4.0,0.28,3.0,0.0,0.0,0.0,1.0,0.0,Attack
94,94,Maxwel Cornet,ci CIV,FWMF,Burnley,24.0,26,21,1766,19.6,9,1,9,0,1,2,0,0.46,0.05,0.51,0.46,0.51,6.6,6.3,1.8,8.1,0.33,0.09,0.43,0.32,0.41,19.6,9,46,22,47.8,2.34,1.12,0.2,0.41,16.9,4.0,0,1,6.6,6.3,0.14,2.4,2.7,19.6,281.0,22.295918367346935,64.3,187.70408163265304,43.87755102040816,168.0,11.326530612244897,75.7,68.0,5.051020408163265,68.7,15.0,2.4489795918367343,31.3,1,1.8,1.7,-0.8,0.7653061224489796,0.7653061224489796,0.7142857142857142,0.2040816326530612,0.9693877551020408,19.6,0.8163265306122448,0.4591836734693877,0.3571428571428571,0.25510204081632654,0.2040816326530612,0.3571428571428571,15.0,46.7,0.4081632653061224,0.6632653061224489,4.0,9.0,0.5102040816326531,26.0,0.7142857142857142,0.0,19.6,33.265306122448976,0.8673469387755102,4.795918367346938,10.561224489795917,18.163265306122447,4.081632653061225,651.0,13.0,1.9387755102040816,34.2,3.1122448979591835,1.683673469387755,21.1734693877551,4.897959183673469,19.6,35.0,1.78,1.1224489795918366,0.1530612244897959,0.0510204081632653,3.0,0.25510204081632654,0.0510204081632653,7.0,0.36,2.0,1.0,1.0,1.0,2.0,0.0,Attack
97,97,Philippe Coutinho,br BRA,MFFW,Aston Villa,29.0,19,16,1329,14.8,5,3,5,0,0,0,0,0.34,0.2,0.54,0.34,0.54,4.1,4.1,3.4,7.5,0.28,0.23,0.51,0.28,0.51,14.8,5,43,16,37.2,2.91,1.08,0.12,0.31,21.2,6.0,0,0,4.1,4.1,0.1,0.9,0.9,14.8,531.0,44.25675675675676,81.1,546.6891891891892,146.08108108108107,292.0,22.972972972972972,85.9,175.0,13.85135135135135,85.4,38.0,4.121621621621621,62.3,3,3.4,1.7,-0.4,1.689189189189189,4.797297297297297,1.081081081081081,0.2027027027027027,3.6486486486486487,14.8,1.1486486486486487,0.8108108108108107,0.27027027027027023,0.7432432432432432,0.13513513513513511,0.4054054054054054,21.0,28.6,1.0135135135135134,0.7432432432432432,1.0,10.0,0.47297297297297297,24.0,0.27027027027027023,0.0,14.8,54.66216216216216,0.47297297297297297,3.7837837837837838,29.594594594594593,22.16216216216216,3.1756756756756754,809.0,21.0,2.9054054054054053,48.8,2.364864864864865,1.3513513513513513,42.36486486486486,3.1756756756756754,14.8,61.0,4.12,3.108108108108108,0.27027027027027023,0.2027027027027027,6.0,0.13513513513513511,0.0,7.0,0.47,5.0,0.0,1.0,1.0,0.0,0.0,Attack
100,100,Cucho,co COL,MFFW,Watford,22.0,25,11,1147,12.7,5,2,5,0,0,3,0,0.39,0.16,0.55,0.39,0.55,2.9,2.9,2.0,4.9,0.23,0.16,0.38,0.23,0.38,12.7,5,34,10,29.4,2.67,0.78,0.15,0.5,19.0,5.0,0,0,2.9,2.9,0.09,2.1,2.1,12.7,239.0,31.023622047244096,60.7,303.3070866141733,107.71653543307087,126.0,13.543307086614174,73.3,68.0,8.346456692913387,64.2,31.0,5.196850393700788,47.0,2,2.0,1.1,0.0,1.5748031496062993,1.6535433070866143,1.1811023622047245,0.4724409448818898,2.204724409448819,12.7,1.0236220472440944,0.3937007874015748,0.3937007874015748,0.3937007874015748,0.2362204724409449,0.3937007874015748,27.0,18.5,1.7322834645669292,1.0236220472440944,1.0,12.0,0.3937007874015748,18.0,0.7086614173228347,0.0,12.7,42.20472440944882,1.4960629921259843,6.220472440944882,15.354330708661418,21.10236220472441,2.9133858267716537,536.0,18.0,3.070866141732284,46.2,1.8110236220472442,1.1023622047244095,27.401574803149607,4.094488188976378,12.7,44.0,3.45,2.047244094488189,0.3937007874015748,0.4724409448818898,6.0,0.07874015748031496,0.0,5.0,0.39,3.0,1.0,0.0,1.0,0.0,0.0,Attack
103,103,Patson Daka,zm ZAM,FW,Leicester City,22.0,23,13,1159,12.9,5,3,5,0,0,2,0,0.39,0.23,0.62,0.39,0.62,4.2,4.2,2.3,6.5,0.32,0.18,0.5,0.32,0.5,12.9,5,26,15,57.7,2.02,1.16,0.19,0.33,15.2,0.0,0,0,4.2,4.2,0.16,0.8,0.8,12.9,165.0,17.286821705426355,74.0,167.28682170542635,25.03875968992248,99.0,9.689922480620154,79.2,49.0,4.573643410852713,83.1,4.0,0.5426356589147286,57.1,3,2.3,0.8,0.7,1.0077519379844961,0.46511627906976744,0.38759689922480617,0.0,0.8527131782945736,12.9,1.1627906976744187,0.7751937984496123,0.15503875968992248,0.6201550387596899,0.38759689922480617,0.15503875968992248,19.0,10.5,1.317829457364341,0.5426356589147286,0.0,7.0,0.15503875968992248,17.0,0.6201550387596899,0.0,12.9,28.06201550387597,0.6976744186046512,2.3255813953488373,12.945736434108527,13.023255813953488,3.875968992248062,362.0,3.0,1.2403100775193798,18.8,3.255813953488372,1.3953488372093024,18.759689922480618,4.8062015503875966,12.9,31.0,2.41,1.7829457364341086,0.0,0.0,3.0,0.15503875968992248,0.23255813953488372,9.0,0.7,6.0,0.0,0.0,1.0,0.0,2.0,Attack
112,112,Kevin De Bruyne,be BEL,MF,Manchester City,30.0,30,25,2201,24.5,15,8,15,0,0,2,0,0.61,0.33,0.94,0.61,0.94,6.2,6.2,10.3,16.5,0.25,0.42,0.68,0.25,0.68,24.5,15,78,31,39.7,3.19,1.27,0.19,0.48,19.2,7.0,0,0,6.2,6.2,0.08,8.8,8.8,24.5,1170.0,64.0,74.6,814.204081632653,219.0204081632653,581.0,27.06122448979592,87.6,434.0,22.775510204081634,77.8,122.0,10.16326530612245,49.0,8,10.3,7.5,-2.3,3.5510204081632653,5.836734693877551,2.6530612244897958,0.40816326530612246,5.591836734693878,24.5,1.3061224489795917,0.6530612244897959,0.16326530612244897,0.6122448979591837,0.5306122448979592,0.4897959183673469,37.0,32.4,1.0204081632653061,1.3061224489795917,2.0,30.0,0.24489795918367346,38.0,0.6530612244897959,0.0,24.5,73.3061224489796,1.0204081632653061,5.224489795918367,27.836734693877553,41.06122448979592,4.204081632653061,1796.0,31.0,2.2448979591836733,56.4,1.6326530612244898,0.8163265306122449,54.734693877551024,5.63265306122449,24.5,153.0,6.26,4.285714285714286,1.2244897959183674,0.20408163265306123,9.0,0.12244897959183673,0.04081632653061224,14.0,0.57,10.0,3.0,1.0,0.0,0.0,0.0,Attack
117,117,Emmanuel Dennis,ng NGA,FWMF,Watford,23.0,33,30,2581,28.7,10,6,10,0,0,9,1,0.35,0.21,0.56,0.35,0.56,7.7,7.6,4.6,12.2,0.27,0.16,0.43,0.27,0.43,28.7,10,60,26,43.3,2.09,0.91,0.17,0.38,15.5,7.0,0,0,7.7,7.6,0.13,2.3,2.4,28.7,411.0,21.881533101045296,65.4,190.2787456445993,56.376306620209064,261.0,12.1602787456446,74.8,100.0,5.121951219512195,68.0,21.0,1.289198606271777,56.8,6,4.6,2.1,1.4,1.1498257839721255,0.9059233449477352,0.662020905923345,0.13937282229965156,1.637630662020906,28.7,1.7770034843205575,1.2195121951219512,0.6968641114982579,0.7665505226480837,0.31358885017421606,0.5923344947735192,52.0,32.7,1.2195121951219512,1.2543554006968642,2.0,34.0,0.5226480836236934,66.0,0.4529616724738676,0.0,28.7,37.073170731707314,0.7665505226480837,4.668989547038327,14.355400696864113,18.9198606271777,4.355400696864112,1064.0,68.0,5.435540069686411,43.6,3.7282229965156795,2.1951219512195124,24.21602787456446,4.006968641114983,28.7,85.0,2.96,1.8118466898954704,0.06968641114982578,0.4529616724738676,8.0,0.31358885017421606,0.03484320557491289,12.0,0.42,7.0,0.0,1.0,2.0,1.0,1.0,Attack
